Event	ID	Name			Wwise Object Path	Notes
	44671744	Play_Death_Green			\Master_Event\Battle_Event\Golem\Play_Death_Green	
	640421124	Play_Fill_Round			\Master_Event\Battle_Event\Play_Fill_Round	
	1446058966	Play_Dash_Green			\Master_Event\Battle_Event\Golem\Play_Dash_Green	
	1648095864	Play_Validate			\Master_Event\Menu_Event\Play_Validate	
	1977644338	Play_Throw			\Master_Event\Battle_Event\Golem\Play_Throw	
	2228153899	Play_Menu_music			\Master_Event\Menu_Event\Play_Menu_music	
	2301463414	Play_Fight_Announcement			\Master_Event\Battle_Event\Play_Fight_Announcement	
	2354553126	Play_Get			\Master_Event\Battle_Event\Ball\Play_Get	
	2375588297	Play_Begin			\Master_Event\Menu_Event\Play_Begin	
	2481879868	Play_Dash_Hit			\Master_Event\Battle_Event\Golem\Play_Dash_Hit	
	2652654800	Play_Air_Velocity			\Master_Event\Battle_Event\Ball\Play_Air_Velocity	
	2857391773	Play_Ambiance_lp			\Master_Event\Menu_Event\Play_Ambiance_lp	
	2862166672	Play_Battle_music			\Master_Event\Battle_Event\Play_Battle_music	
	2956245481	Play_Horn			\Master_Event\Battle_Event\Play_Horn	
	3286906532	Play_Throw_Hit			\Master_Event\Battle_Event\Ball\Play_Throw_Hit	
	3465618802	Play_Bounce			\Master_Event\Battle_Event\Ball\Play_Bounce	
	3689126666	Play_Jump			\Master_Event\Battle_Event\Golem\Play_Jump	
	3719516685	Play_Dash_Blue			\Master_Event\Battle_Event\Golem\Play_Dash_Blue	
	3889313835	Play_Death_Blue			\Master_Event\Battle_Event\Golem\Play_Death_Blue	
	3893482503	Play_Navigate			\Master_Event\Menu_Event\Play_Navigate	

State Group	ID	Name			Wwise Object Path	Notes
	1777984502	Ball			\Default Work Unit\Ball	

State	ID	Name	State Group			Notes
	748895195	None	Ball			
	1874288895	Idle	Ball			
	3146088667	Charged	Ball			

Custom State	ID	Name	State Group	Owner		Notes
	233876661	Charged	Ball	\Actor-Mixer Hierarchy\Nano_Projet\SFX\Ball\Air_Velocity\Air_Velocity_Texture\Ball_Air_Low		
	497509348	Idle	Ball	\Actor-Mixer Hierarchy\Nano_Projet\SFX\Ball\Air_Velocity\Air_Velocity_Texture\Ball_Air_Low		
	547450265	Charged	Ball	\Actor-Mixer Hierarchy\Nano_Projet\SFX\Ball\Air_Velocity\Air_Velocity_Texture\Ball_Air_Crystal		
	686924025	Charged	Ball	\Actor-Mixer Hierarchy\Nano_Projet\SFX\Ball\Air_Velocity\Air_Velocity_Texture\Ball_Air_Texture		

Game Parameter	ID	Name			Wwise Object Path	Notes
	145148864	Ball_Velocity			\Default Work Unit\Ball\Ball_Velocity	

Effect plug-ins	ID	Name	Type				Notes
	464439783	Ball_Air_Tone3	D:\Enjmin\Projets\Nano_Projet\Repo_Wwise\Nano_Projet\.cache\Windows\SFX\Ball_Air_Tone3_6AF693E7.wem		\Actor-Mixer Hierarchy\Nano_Projet\SFX\Ball\Air_Velocity\Air_Velocity_Tone\Ball_Air_Tone3		167973
	484311839	Ball_Air_Texture	D:\Enjmin\Projets\Nano_Projet\Repo_Wwise\Nano_Projet\.cache\Windows\SFX\Ball_Air_Texture_6AF693E7.wem		\Actor-Mixer Hierarchy\Nano_Projet\SFX\Ball\Air_Velocity\Air_Velocity_Texture\Ball_Air_Texture		184654
	527997742	Bounce_light	D:\Enjmin\Projets\Nano_Projet\Repo_Wwise\Nano_Projet\.cache\Windows\SFX\Bounce_light_ED380BF2.wem		\Actor-Mixer Hierarchy\Nano_Projet\SFX\Ball\Bounce\Bounce_light		7764
	532619175	Dash_Golem-001	D:\Enjmin\Projets\Nano_Projet\Repo_Wwise\Nano_Projet\.cache\Windows\SFX\Dash_Golem-001_05842A19.wem		\Actor-Mixer Hierarchy\Nano_Projet\SFX\Golems\Golem_Blue\Dash\Dash_var\Dash_Golem-001		9337
	541730044	Dash_Golem-003	D:\Enjmin\Projets\Nano_Projet\Repo_Wwise\Nano_Projet\.cache\Windows\SFX\Dash_Golem-003_05842A19.wem		\Actor-Mixer Hierarchy\Nano_Projet\SFX\Golems\Golem_Blue\Dash\Dash_var\Dash_Golem-003		8430
	547198134	Dash_Golem_V5_02	D:\Enjmin\Projets\Nano_Projet\Repo_Wwise\Nano_Projet\.cache\Windows\SFX\Dash_Golem_V5_02_29D3A7BB.wem		\Actor-Mixer Hierarchy\Nano_Projet\SFX\Golems\Golem_Green\Dash\Dash_var\Dash_Golem_V5_02		8742
	593916673	Throw_hit_bass	D:\Enjmin\Projets\Nano_Projet\Repo_Wwise\Nano_Projet\.cache\Windows\SFX\Throw_hit_bass_05842A19.wem		\Actor-Mixer Hierarchy\Nano_Projet\SFX\Ball\Throw_Hit\Throw_hit_bass		9619
	622696685	Fight	D:\Enjmin\Projets\Nano_Projet\Repo_Wwise\Nano_Projet\.cache\Windows\SFX\Fight_Announcement_1DCF14DD.wem		\Actor-Mixer Hierarchy\Nano_Projet\SFX\Start\Fight_Announcement\Fight		29792
	645271635	Death_blue	D:\Enjmin\Projets\Nano_Projet\Repo_Wwise\Nano_Projet\.cache\Windows\SFX\Death_blue_CC3FFDCD.wem		\Actor-Mixer Hierarchy\Nano_Projet\SFX\Golems\Golem_Blue\Death\Death_blue		17618
	661159119	Fill_Round	D:\Enjmin\Projets\Nano_Projet\Repo_Wwise\Nano_Projet\.cache\Windows\SFX\Fill_Round_991F3735.wem		\Actor-Mixer Hierarchy\Nano_Projet\SFX\Start\Fill_Round\Fill_Round		125104
	664081031	Battle_music	D:\Enjmin\Projets\Nano_Projet\Repo_Wwise\Nano_Projet\.cache\Windows\SFX\Battle_music_05842A19.wem		\Actor-Mixer Hierarchy\Nano_Projet\Music\Battle_music\Battle_music		3691560
	711092926	Dash_Golem-002	D:\Enjmin\Projets\Nano_Projet\Repo_Wwise\Nano_Projet\.cache\Windows\SFX\Dash_Golem-002_05842A19.wem		\Actor-Mixer Hierarchy\Nano_Projet\SFX\Golems\Golem_Blue\Dash\Dash_var\Dash_Golem-002		10459
	783420610	Lava_amb_03	D:\Enjmin\Projets\Nano_Projet\Repo_Wwise\Nano_Projet\.cache\Windows\SFX\Lava_amb_012C6986.wem		\Actor-Mixer Hierarchy\Nano_Projet\Ambience\Ambiance_lp\Lava_amb_03		169926
	841306342	Horn_Start	D:\Enjmin\Projets\Nano_Projet\Repo_Wwise\Nano_Projet\.cache\Windows\SFX\Horn_Start_05842A19.wem		\Actor-Mixer Hierarchy\Nano_Projet\SFX\Start\Horn\Horn_Start		91809
	860187217	Navigate	D:\Enjmin\Projets\Nano_Projet\Repo_Wwise\Nano_Projet\.cache\Windows\SFX\Golem_FT_tight-008_05842A19.wem		\Actor-Mixer Hierarchy\Nano_Projet\Menu\Navigate\Navigate		2065
	879510387	Lava_amb_01	D:\Enjmin\Projets\Nano_Projet\Repo_Wwise\Nano_Projet\.cache\Windows\SFX\Lava_amb_6EDAC622.wem		\Actor-Mixer Hierarchy\Nano_Projet\Ambience\Ambiance_lp\Lava_amb_01		200509
	928899835	Ball_Air_Tone1	D:\Enjmin\Projets\Nano_Projet\Repo_Wwise\Nano_Projet\.cache\Windows\SFX\Ball_Air_Tone1_6AF693E7.wem		\Actor-Mixer Hierarchy\Nano_Projet\SFX\Ball\Air_Velocity\Air_Velocity_Tone\Ball_Air_Tone1		206530
	937358229	Death_green	D:\Enjmin\Projets\Nano_Projet\Repo_Wwise\Nano_Projet\.cache\Windows\SFX\Death_green_D4B036B6.wem		\Actor-Mixer Hierarchy\Nano_Projet\SFX\Golems\Golem_Green\Death\Death_green		18775
	968729543	End_tail	D:\Enjmin\Projets\Nano_Projet\Repo_Wwise\Nano_Projet\.cache\Windows\SFX\End_tail-zic_05842A19.wem		\Actor-Mixer Hierarchy\Nano_Projet\Music\End_tail\End_tail		795497
	983204019	Dash_hit	D:\Enjmin\Projets\Nano_Projet\Repo_Wwise\Nano_Projet\.cache\Windows\SFX\Dash_hit_8DBD26AE.wem		\Actor-Mixer Hierarchy\Nano_Projet\SFX\Golems\Golem_Green\Dash_Hit\Dash_hit		9667
	984157997	Throw_hit	D:\Enjmin\Projets\Nano_Projet\Repo_Wwise\Nano_Projet\.cache\Windows\SFX\Throw_hit_05842A19.wem		\Actor-Mixer Hierarchy\Nano_Projet\SFX\Ball\Throw_Hit\Throw_hit		5689
	1017460660	bounce_ballV2	D:\Enjmin\Projets\Nano_Projet\Repo_Wwise\Nano_Projet\.cache\Windows\SFX\Bounce_fullspeed_ED380BF2.wem		\Actor-Mixer Hierarchy\Nano_Projet\SFX\Ball\Bounce\bounce_ballV2		7712
	1028325921	Jump	D:\Enjmin\Projets\Nano_Projet\Repo_Wwise\Nano_Projet\.cache\Windows\SFX\Jump_05842A19.wem		\Actor-Mixer Hierarchy\Nano_Projet\SFX\Golems\Golem_Green\Jump\Jump		1470
	1034375273	Menu_music	D:\Enjmin\Projets\Nano_Projet\Repo_Wwise\Nano_Projet\.cache\Windows\SFX\zic_menu_6AF693E7.wem		\Actor-Mixer Hierarchy\Nano_Projet\Music\Menu_music\Menu_music		1872006

